address,true_label,predicted_label
Vishwakarma Industrial Estate F-1Near Nh8 Pipodara Surat Surat Gujarat 394110,commercial unit,others
Suwasara ( Suwasra Mandi ) New Aabadi Road Gf And Ff Lsn. 946/1/2/Min 2 Phn. 20 Ward No.15 Runija Road Suwasara Mandsaur Madhya Pradesh Mandsaur 458888,others,flat
"Milkat No 0355 Gaikwad Nivas,-,Khadak Mala Aali,Khadak Mala Chouk,Hivare,Near Mhasoba Mandir,Purandhar,Maharashtra,412301",houseorplot,landparcel
"1-248/A, Velama Veedhi,Srikurmam,Gara Mandalam,Srikakulam-532404,Andhra Pradesh",houseorplot,others
"413/412/106,8586,4Th Cross Shanthinagar,Shanthinagar,Shivamoggga,Ragigudda Main 
 Road,Shimoga,Karnataka,577201",houseorplot,others
"D No 1/4,Ward No 1 Goriganuru Village Field & Panchayath, 1/4 Near Village Clinic",houseorplot,others
"Unit-16 Somnath Villa Plot Fp4/1+36+132,S No 140,166214(Old Rs 147/P,125,163),Tp95Nrvrundavanbunglowsvivekanadnagar Bypass,Geratpur Ahmedabad 382435 Gujarat",houseorplot,flat
"Utkarsh Plot Woner Chsl, Plot No. 40B Of Village Bandate, Kelva East, Taluka Palghar, District Palghar 401401",flat,houseorplot
"Unit-E-01 Sanskruti Paradise S No 521/1 & Other ,Grampigdamber,Patwari Halka No.1Survey No.,Teh Mhow Districtindore Indore 452001 Madhya Pradesh",flat,others
Khasra No -21 Situated At Archana Enclave Khora Colony The Dadri Distt Ghaziabad Up 201309,houseorplot,landparcel
03 Sy No 37/1 47/3 Sadenahalli V Sadenahalli V Bangalore,houseorplot,landparcel
Property Situated At Gata No. 299 Village- Karimnagar Pargana- Mansoornagar Tehsil- Shahabad Disst. Hardoi Up,others,landparcel
No 263 Krishnan Kovil Street Beema Nagar K.Abishekapuram Village Tiruchirappalli Taluk Pushpakani Home Nearby Srisedalmariyamantemple,others,houseorplot
Arazi No 16 Sa Tappa Kadar Tehsil Basti Distt Basti Mauza Baderiya Bujurg Nearby Hadiya Chauraha Basti,houseorplot,landparcel
"Unit-48-A-F-278/545-Sabarmati-Apt Sfs Year 51 Sector-209,Pratap Nagar Jaipur 302020 Rajasthan",flat,others
